smiles,activity
C1=CC(=C(C=C1C(CN)O)O)O.[C@@H]([C@H](C(=O)O)O)(C(=O)O)O,0
CC(=O)OC1=CC=C(C=C1)O,0
CC(C)NC(=O)C1=CC=C(C=C1)CNNC.Cl,0
CC1=CC(=CC(=C1C(=O)O)O)O,0
C1=CC=C(C=C1)CN=C=S,0
COC(=O)C=Cc1cc(OC)c(OC)c(OC)c1,0
C1=CC(=C(C=C1C[C@@H](C(=O)O)N)O)O,0
C1=CC=C(C=C1)C(=O)CN.Cl,0
CNCC(=O)C1=CC(=C(C=C1)O)O.Cl,0
CCC(C)C(C1=CC=CC=C1)C(=O)OCC[N+](C)(CC)CC.[Br-],0
COC1=C(C(=C(C=C1)C(=O)O)O)OC,0
CCOC(=O)C1=C(C=C(C=C1C)OC)O,0
CC1=CC(=CC(=C1C(=O)OC)O)OC,0
CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O.Cl,0
C1=CC(=C(C=C1N)O)C(=O)[O-].[Na+],0
CCC(=O)C1=C(C=C(C=C1O)O)O,0
C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O,0
CCCNC(C)(C)COC(=O)C1=CC=CC=C1.Cl,0
CCN(CC)CCNC(C1=CC=CC=C1)C(=O)OCCC(C)C.Cl.Cl,0
CC(C)(C)NCC(C1=CC(=C(C(=C1)Cl)N)Cl)O.Cl,0
CCN(CC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O,0
COC1=CC=CC(=C1OC)C=O,0
CCCCC(CC)COC(=O)C1=CC=CC=C1O,0
CCN(CC)C(=O)/C(=C/C1=CC(=C(C(=C1)O)O)[N+](=O)[O-])/C#N,0
CC(=O)NC1=CC=C(C=C1)O,0
CCN(C)C(=O)OC1=CC=CC(=C1)[C@H](C)N(C)C.[C@@H]([C@H](C(=O)O)O)(C(=O)O)O,0
CC(=O)C1=C(C=C(C=C1OC)OC)O,0
C1=CC=C(C(=C1)C(=O)O)O,0
C1=C(C(=CC(=C1O)O)O)CCN.Cl,0
C1=CC(=CC=C1N)[As](=O)(O)O,0
CCC(CC1=C(C(=C(C=C1I)I)N)I)C(=O)O,0
CC(=O)NS(=O)(=O)C1=CC=C(C=C1)N,0
C1=CC=C(C=C1)CCNC(=O)CCCl,0
C1=CC(=CC(=C1)O)O,0
COC1=CC=C(C=C1)CC=C,0
CNC[C@@H](C1=CC(=C(C=C1)O)O)O.[C@@H]([C@H](C(=O)O)O)(C(=O)O)O,0
C1=CC(=CC=C1C(=O)O)S(=O)(=O)N,0
C1=CC(=CC=C1CCN)O,0
CN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C.COS(=O)(=O)[O-],0
CNCC1=CC=CC=C1.Cl,0
CC1=CC(=CC(=C1C(=O)OC)O)O,0
C1=CC(=CC=C1C(CC(=O)O)CN)Cl.Cl,0
C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0
CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,0
C1=CC=C(C=C1)CNC(=O)CCCl,0
C1=CC(=CC=C1CC(C(=O)O)N)Cl,0
CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C.Cl,0
CC(=O)C1=C(C=C(C=C1)O)OC,0
CC(C)NCC(COC1=CC=C(C=C1)COCCOC(C)C)O.C(=C/C(=O)O)\C(=O)O,0
COC1=CC=C(C=C1)O,0
CC(C)(C(=O)O)OC1=CC=C(C=C1)Cl,0
COP(=S)(OC)OC1=CC(=C(C=C1Cl)Cl)Cl,0
CCCCCN(CCCCC)C(=O)C(CCC(=O)[O-])NC(=O)C1=CC(=C(C=C1)Cl)Cl.[Na+],0
COC1=CC=CC=C1O,0
CCC(C(C1=CC(=C(C=C1)O)O)O)N.Cl,0
C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])C(=O)N,0
COC1=CC(=CC(=C1OC)OC)C(=O)NCCCCCC(=O)O,0
CCCCCCCCNC(C)C(C1=CC=C(C=C1)SC(C)C)O,0
COC(=O)NC(=S)NC1=CC=CC=C1NC(=S)NC(=O)OC,0
CC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C,0
CCCCCCOC1=CC=CC=C1C(=O)N,0
CC1=C(C(=C(C=C1OC)OC)C(=O)C)O,0
C1=CC=C(C=C1)CNN.Cl,0
CCC(C(C1=CC(=C(C=C1)O)O)O)NC(C)C.CS(=O)(=O)O,0
CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl,0
CCCN(CCC)C(=O)C(CCC(=O)O)NC(=O)C1=CC=CC=C1,0
CC(=O)NC1=C(C=CC(=C1)[As](=O)(O)O)O,0
CCN(CC)CC(=O)NC1=C(C=CC=C1C)C.Cl,0
C1=C(C(=CC(=C1N)S(=O)(=O)N)S(=O)(=O)N)C(=C(Cl)Cl)Cl,0
CNC[C@@H](C1=CC(=CC=C1)O)O.Cl,0
CCN(CC)CCNC(=O)COC1=CC=C(C=C1)OC.Cl,0
CC1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])C(=O)N,0
C[C@@H](C1=CC=C(C=C1)CC(C)C)C(=O)O,0
CNCC(C1=CC=C(C=C1)O)O,0
COC1=CC=C(C=C1)C=O,0
CCCCCCCCCC1=CC=C(C=C1)OCCOCCOCCOCCOCCOCCOCCOCCOCCO,0
CCCCOC(=O)C1=CC=C(C=C1)O,0
COc1cc(C)c(C(=O)O)c(OC(C)=O)c1,0
CC(=O)NC1=CC=C(C=C1)C(=O)O,0
COC1=C(C=CC(=C1)/C=C/C(=O)O)O,0
CCNC(=O)/C=C/C1=CC(=CC=C1)Br,0
C1=CC=C(C=C1)/C=C/C=C/C(=O)O,0
CCOC1=CC=C(C=C1)NC(=O)C,0
CCN(C1=CC=CC=C1C)C(=O)/C=C/C,0
C1=CC(=CC=C1CC(C(C(=O)O)O)(C(=O)O)O)O,0
CC(=O)N(CC(CO)O)C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCCO)I,0
CCOC1=C(C=CC(=C1)C=O)O,0
C[C@H](CC1=CC=CC=C1)N(C)CC#C.Cl,0
C1=CC=C(C(=C1)CO)O,0
COC1=C(C=C(C=C1)C(=O)O)OC,0
C1=CC(=CC=C1C[C@@H](C(=O)O)N)O.Cl,0
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,0
CCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.O.[Cl-],1
COC1=C(C=CC(=C1)C=O)O,0
CC(=O)O.C1=CC(=C(C(=C1)Cl)/C=N/N=C(N)N)Cl,0
CC1=CC(=C(C=C1OC(=O)C)C(C)C)OCCN(C)C.Cl,0
CC(=O)OC1=CC=CC(=C1)O,0
CCCOC1=C(C=CC(=C1)N)C(=O)OCCN(CC)CC.Cl,0
CC(=O)NC1=CC=CC=C1,0
CC(C)OC1=CC=CC=C1OC(=O)NC,0
CC(=O)C1=CC(=C(C(=C1)OC)O)OC,0
CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C,0
COC1=CC(=C(C=C1C=O)OC)OC,0
NC(Cc1cc(I)c(O)c(I)c1)C(=O)O.O.O,0
CC1=CC(=C(C(=C1/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C)C)C)OC,0
CCCCCCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],0
CCCCCCC1=C(C=C(C=C1)O)O,0
CC(=O)NC1=C(C(=C(C(=C1I)C(=O)O)I)NC(=O)C)I,0
C1=CC=C(C=C1)CC(=O)[O-].[Na+],0
COc1ccc(O)c(C(C)(C)C)c1,0
CC(=O)NC1=C(C=C(C(=C1I)C(=O)O)I)I,0
C1=CC(=CC=C1O)Cl,0
C1=CC(=CC=C1C(=O)O)S(=O)(=O)N(Cl)Cl,0
C(#N)C1=C(C(=C(C(=C1Cl)Cl)Cl)C#N)Cl,0
COC1=CC(=CC(=C1OC)OC)C(=O)OC,0
C1=CC(=CC=C1NC(=O)N)[As](=O)(O)O,0
C1=CC(=CC=C1O)O,0
C1=CC(=CC=C1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],1
CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl.Cl,0
CCCCC(C1=CC=CC=C1)O,0
C1=CC=C(C=C1)C[C@@H](C(=O)O)N,0
CC(C)NCC(C1=CC(=CC(=C1)O)O)O,0
C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl,0
C[C@@H]([C@@H](C1=CC(=CC=C1)O)O)N.[C@@H]([C@H](C(=O)O)O)(C(=O)O)O,0
CCC(=O)C1=CC=C(C=C1)O,0
Cc1ccc(O)cc1,0
CC(C)NCC(COC1=CC=CC=C1CC=C)O.Cl,0
C1=CC(=C(C(=C1CNNC(=O)C(CO)N)O)O)O.Cl,0
CCOC(=O)C1=CC(=CC=C1)N.CS(=O)(=O)O,0
CC(=O)OC1=CC=CC(=C1OC(=O)C)C(=O)O,0
CCCCCCCCCCCCCCCC(=O)OC[C@H]([C@@H](C1=CC=C(C=C1)[N+](=O)[O-])O)NC(=O)C(Cl)Cl,0
CC1=CC(=CC=C1)O,0
C1=CC(=C(C=C1[As](=O)(O)O)[N+](=O)[O-])O,0
CC(=O)N(CC(CO)O)C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I,0
CC(C)/C=C/CCCCC(=O)NCC1=CC(=C(C=C1)O)OC,0
CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C,0
C1=CC(=CC=C1N)S(=O)(=O)N,0
COC1=CC(=C(C=C1)OC)C(CNC(=O)CN)O.Cl,0
C1=CC(=C(C=C1[N+](=O)[O-])Cl)C(=O)N,0
C1=CC=C(C=C1)CCN=C(N)N=C(N)N.Cl,0
CN(CC#C)CC1=CC=CC=C1.Cl,0
CC(C)NCC(C1=CC(=C(C=C1)O)O)O.Cl,0
C1=CC(=C(C(=C1)O)O)C(=O)O,0
CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O,0
CCOC(=O)C1=CC=C(C=C1)N,0
CC(=O)C1=C(C=C(C=C1O)O)O,0
CN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C.[Br-],0
C1=CC=C(C=C1)CC(=O)NC(=O)N,0
C1=CC(=CC=C1C(=O)NCC(=O)O)N,0
C[C@](CC1=CC(=C(C=C1)O)O)(C(=O)O)N,0
COCCCC/C(=N\OCCN)/C1=CC=C(C=C1)C(F)(F)F.C(=C\C(=O)O)\C(=O)O,0
CC(C(C1=CC=CC=C1)O)NC.Cl,0
CC(C)N=C(N)/N=C(\N)/NC1=CC=C(C=C1)Cl.Cl,0
C1=CC=C(C=C1)CNC(=O)OCCO,0
CCCCNC1=CC=C(C=C1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,0
CNC1=CC=CC=C1C(=O)O,0
CCN(CC)CCNC(=O)C1=C(C=CC(=C1)S(=O)(=O)C)OC.Cl,0
CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F,0
C1=CC(=C(C(=C1)Cl)CC(=O)N=C(N)N)Cl.Cl,0
C[C@](CC1=CC(=C(C=C1)O)O)(C(=O)O)NN,0
COC(=O)C1=CC=C(C=C1)O,0
CC1=CC=C(C=C1)S(=O)(=O)[N-]Cl.[Na+],0
C1=CC=C(C=C1)CCN.Cl,0
C1=CC(=CC=C1N)S(=O)(=O)NC(=O)N,0
CCC(=C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl,0
CC(=O)CCC1=CC=C(C=C1)OC(=O)C,0
C1=CC=C(C=C1)CO,0
CC1=CC(=CC=C1)OC(=O)C,0
CC(=O)NC1=CC=C(C=C1)CC(=O)O,0
CCOC(=O)C1=C(C(=C(C=C1C)O)C=O)O,0
C1=C(C=C(C(=C1O)O)O)C(=O)O,0
C1=CC(=C(C=C1O)C(=O)O)O,0
CCN(CC)CCNC(=O)C1=CC=C(C=C1)N.Cl,0
COC1=CC(=CC(=C1O)OC)C(=O)O,0
CCCCOC1=C(C=CC(=C1)C(=O)OCCN(CC)CC)N.Cl,0
C1=CC=C(C=C1)CCO,0
CCCCCCCCC(=O)NCC1=CC(=C(C=C1)O)OC,0
CC(=O)C1=C(C=C(C=C1)OC)O,0
COC1=C(C=C(C=C1O)O)O,0
COP(=S)(OC)OC1=CC=C(C=C1)[N+](=O)[O-],0
CS(=O)(=O)C1=CC=C(C=C1)[C@H]([C@@H](CF)NC(=O)C(Cl)Cl)O,0
COC1=CC(=CC(=C1O)OC)/C=C/C(=O)O,0
COC1=CC=C(C=C1)C(=O)O,0
CCOC(=O)C1=C(C=C(C=C1C)O)O,0
C1=CC(=CC=C1[N+](=O)[O-])[As](=O)(O)O,0
C[C@@H]([C@@H](C1=CC(=C(C=C1)O)O)O)N,0
CC1=CC=CC=C1OCC(CO)O,0
COC(=O)CCc1ccc(OC)cc1O,0
CC(=O)NC1=CC(=CC=C1)O,0
COC1=C(C=CC=C1O)O,0
CC(=O)OC1=CC=CC=C1C(=O)O,0
CC[N+](C)(C)C1=CC(=CC=C1)O.[Cl-],0
CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,0
CS(=O)(=O)C1=CC=C(C=C1)[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O,0
CCN(CC)CCNC(=O)C1=CC=C(C=C1)NC(=O)C.Cl,0
CCCCCCCCCC1=CC=C(C=C1)O,0
CC(=O)NC1=C(C(=C(C(=C1I)C(=O)O)I)C(=O)NC)I,0
COC1=C(C(=CC=C1)OC)O,0
COC1=CC(=CC(=C1OC)OC)O,0
CCOC(=O)C1=C(C(=C(C(=C1O)Cl)O)Cl)C,0
COC1=CC(=CC(=C1OC)OC)/C=C/C(=O)N,0
C[C@@H]([C@@H](C1=CC=CC=C1)O)N,0
CCCNC(C)C(=O)NC1=CC=CC=C1C.Cl,0
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,0
CCOC(=O)C1=CC=C(C=C1)O,0
COC1=C(C=CC(=C1)CC=C)O,0
COC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@H](CC(=O)O)N,0
CCCCNC1=CC=C(C=C1)C(=O)OCCN(C)C.Cl,0
CCCCOC1=CC=C(C=C1)CC(=O)NO,0
C1=CC(=CC=C1C(CN)O)O.Cl,0
COC1=CC(=CC(=C1OC)OC)/C=C/C(=O)O,0
CCOC1=CC=CC=C1C(=O)N,0
CC[N+](CC)(CC)CCOC1=C(C(=CC=C1)OCC[N+](CC)(CC)CC)OCC[N+](CC)(CC)CC.[I-].[I-].[I-],0
C1=CC=C(C(=C1)C(=O)CC(C(=O)O)N)N,0
CC(C(O)c1ccccc1)N(C)C,0
CC1=CC(=CC(=C1C(=O)O)O)OC,0
CCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)Cl,0
CC(=O)NC1=CC=C(C=C1)OC(=O)C,0
C1=CC=C(C=C1)CCCC(=O)[O-].[Na+],0
COC1=CC(=CC(=C1OC)OC)C=O,0
C1=CC(=C(C=C1CCN)O)O.Cl,0
CCOCCOC1=CC=CC=C1C(=O)N,0
CCOC1=CC=C(C=C1)NC(=O)CC(C)O,0
CC(C)(C)NCC(C1=CC=CC=C1Cl)O.Cl,0
CC1=CC(=C(C(=C1C(=O)O)O)C=O)O,0
C1=CC(=CC=C1C(=O)[O-])N.[K+],0
COC1=CC=CC(=C1O)O,0
CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O,0
CN(CCCOC1=C(C=C(C=C1)Cl)Cl)CC#C.Cl,0
CC(=O)NC(CC1=CC=CC=C1)C(=O)O,0
C1=CC(=CC=C1C[C@@H](C(=O)O)N)N(CCCl)CCCl,0
C1=CC(=CC=C1CN)S(=O)(=O)N.Cl,0
CC(C)C1=C(C(=CC=C1)C(C)C)O,0
C1=CC(=CC=C1N=C=S)N=C=S,0
COC1=CC(=CC(=C1OC)OC)C(=O)O,0
CC1=C(C(=CC=C1)C(=O)O)O,0
CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Br,0
C1=CC(=C(C=C1N)C(=O)O)O,0
CC1=C(C=CC(=C1)O)Cl,0
C1=CC(=CC=C1[C@H]([C@@H](COC(=O)CCC(=O)[O-])NC(=O)C(Cl)Cl)O)[N+](=O)[O-].[Na+],0
C1=CC(=CC=C1N)S(=O)(=O)N=C(N)N,0
C1=CC(=CC=C1C(=O)NCC(=O)NO)Cl,0
C[C@@H]([C@H](C1=CC=CC=C1)O)NC.Cl,0
CC([C@@H](C1=CC=CC=C1)O)NC,0
COC1=CC=CC=C1OCC(COC(=O)N)O,0
CC(C)(C)NCC(C1=CC(=CC(=C1)OC(=O)N(C)C)OC(=O)N(C)C)O.Cl,0
CC1=C(C(=CC=C1)C)OCC(C)N.Cl,0
C1=CC=C(C=C1)C(=O)O,0
CC(=O)C1=CC(=C(C=C1)O)OC,0
C1=CC(=C(C=C1/C=C/C(=O)O)O)O,0
C1=CC=C(C=C1)C(=O)NCCC(=O)O,0
CC(=O)O[Hg]C1=CC=CC=C1,1
CC[Hg]SC1=CC=CC=C1C(=O)[O-].[Na+],1
C1=CC=C(C(=C1)C(=O)[O-])O.[Na+],0
CCN(CC)C(=O)C1=CC(=C(C=C1)O)OC,0
CCCCOC(=O)C1=CC=C(C=C1)N,0
C1=CC=C(C=C1)C[C@H](C(=O)O)N,0
C(CO)N(C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I)C(=O)CO,0
C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O,0
C/C=C/C1=CC=C(C=C1)OC,0
C1=CC=C(C=C1)CCNN.OS(=O)(=O)O,0
C1=CC(=C(C=C1[C@@H]([C@H](C(=O)O)N)O)O)O,0
C1=CC=C(C(=C1)C(=O)N)O,0
CN(C)CCOC(=O)COC1=CC=C(C=C1)Cl.Cl,0
CCOC1=C(C=CC(=C1)NC(=O)C)C(=O)OC,0
CCN(CC)C(=O)C1=CC=CC(=C1)C,0
CCN(CC)CCOC(=O)C1=CC=C(C=C1)N.Cl,0
CC1=CC(=CC(=C1Cl)C)O,0
CCC(CC)(C1=CC=CC=C1)C(=O)OCCOCCN(CC)CC,0
CC(C(C1=C(C=CC(=C1)OC)OC)O)N.Cl,0
CCCCC(CC)COC(=O)/C=C/C1=CC=C(C=C1)OC,0
CC[C@@H](C1=CC(=CC=C1)O)[C@@H](C)CN(C)C.Cl,0
CC1=C(C(=CC=C1)C(=O)O)OC(=O)C,0
COC1=C(C=C(C=C1)/C=C/C(=O)O)OC,0
CCCOC1=C(C=C(C=C1)C(=O)OCCN(CC)CC)N.Cl,0
COC1=CC=CC=C1OCC(CO)O,0
C1=CC=C2C(=C1)C(=CC(=O)N2)CC(C(=O)O)NC(=O)C3=CC=C(C=C3)Cl,0
C[C@H]1C[C@@H](C(=O)[C@@H](C1)[C@@H](CC2CC(=O)NC(=O)C2)O)C,0
CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,0
C/C=C(/C)\C(=O)O[C@H]1CC[C@]2([C@H]3[C@@]1(O[C@@]24C[C@]5([C@@H]6CN7C[C@H](CC[C@H]7[C@@]([C@]6([C@H](C[C@]5([C@@H]4CC3)O)O)O)(C)O)C)O)O)C.Cl,0
C[C@@]12CCN([C@@H]1N(C3=C2C=C(C=C3)OC(=O)NC)C)C.C[C@@]12CCN([C@@H]1N(C3=C2C=C(C=C3)OC(=O)NC)C)C.OS(=O)(=O)O,0
CC(=O)O[C@H]1C[C@H](C(C2[C@]1(C3CC[C@]4([C@@H](C(=O)[C@@H]5[C@@]4([C@@]3([C@@H](C2)OC(=O)C)C)O5)C6=COC=C6)C)C)(C)C)OC(=O)C,0
CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)CSC3=CC=NC=C3)SC1)C(=O)[O-].[Na+],0
C[C@@]12CCN([C@@H]1N(C3=C2C=C(C=C3)OC(=O)NC)C)C.C1=CC=C(C(=C1)C(=O)O)O,0
COC1=C(C(=C(C=C1)CN2CCNCC2)OC)OC.Cl.Cl,0
C1C2CC3CC1CC(C2)(C3)N.Cl,0
CC12CC3CC(C1)(CC(C3)(C2)N)C.Cl,0
CC(C12CC3CC(C1)CC(C3)C2)N.Cl,0
CC1=C(NC(=C1CCC(=O)O)CC2=C(C(=C(N2)/C=C\3/C(=C(C(=O)N3)C)C=C)C)CCC(=O)O)/C=C\4/C(=C(C(=O)N4)C=C)C,0
C1=CC2=C(C(=C1)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)C(=O)C4=C([C@@H]2[C@@H]5C6=C(C(=CC=C6)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)C(=O)C8=C5C=C(C=C8O)C(=O)O)C=C(C=C4O)C(=O)O,0
CN1C(=C2C(=NC=N2)N(C1=O)C)[O-].C[N+](C)(C)CCO,0
C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C4=C(C(=O)C=C(C=C34)[C@@H]5[C@@H](CC6=C(C=C(C=C6O5)O)O)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O)O)O,0
CC1CC2=CC=CC=C2N1NC(=O)C3=CC(=C(C=C3)Cl)S(=O)(=O)N,0
CS(=O)(=O)O.C1CCN(CC1)CCC(C2=CC=CC=C2)(C3=CC=CC=C3)O,0
C[C@@]12CC[C@H]3C(C1=CC(=O)O[C@H]2C4=COC=C4)C[C@@H]5C(=O)[C@]3([C@H](C(C5=O)(C)C)CC(=O)OC)C,0
C[C@@]12CCC3[C@](C1=CC(=O)O[C@H]2C4=COC=C4)(C[C@H]5C(=O)C([C@@H](C3(C5=O)C)CC(=O)O)(C)C)O,0
C[N+]1(CCC(C1)OC(=O)C(C2CCCC2)(C3=CC=CC=C3)O)C.[Br-],0
CC[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC(=O)CC[C@H]34,0
CC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)CC[C@@]43C)F)O)C)O,0
